Symbol,Name,Sector
7UP.BK,Seven Utilities and Power Public Company Limited,Consumer Cyclical
AEC.BK,Beyond Securities Public Company Limited,Financial Services
AH.BK,AAPICO Hitech Public Company Limited,Consumer Cyclical
AI.BK,Asian Insulators Public Company Limited,Technology
AIT.BK,Advanced Information Technology Public Company Limited,Technology
AJ.BK,A.J. Plast Public Company Limited,Consumer Cyclical
ALT.BK,ALT Telecom Public Company Limited,Technology
AMANAH.BK,Amanah Leasing Public Company Limited,Financial Services
ANAN.BK,Ananda Development Public Company Limited,Real Estate
APCS.BK,Asia Precision Public Company Limited,Industrials
APURE.BK,Agripure Holdings Public Company Limited,Consumer Defensive
AS.BK,Asiasoft Corporation Public Company Limited,Communication Services
ASIAN.BK,Asian Sea Corporation Public Company Limited,Consumer Defensive
ASK.BK,Asia Sermkij Leasing Public Company Limited,Financial Services
ASP.BK,Asia Plus Group Holdings Public Company Limited,Financial Services
BA.BK,Bangkok Airways Public Company Limited,Industrials
BAFS.BK,Bangkok Aviation Fuel Services Public Company Limited,Industrials
BEAUTY.BK,Beauty Community Public Company Limited,Consumer Defensive
BGC.BK,BG Container Glass Public Company Limited,Consumer Cyclical
BWG.BK,Better World Green Public Company Limited,Industrials
CCET.BK,Cal-Comp Electronics (Thailand) Public Company Limited,Technology
CGD.BK,Country Group Development Public Company Limited,Real Estate
CGH.BK,Country Group Holdings Public Company Limited,Financial Services
CHAYO.BK,Chayo Group Public Company Limited,Financial Services
CTW.BK,Charoong Thai Wire and Cable Public Company Limited,Industrials
DDD.BK,Do Day Dream Public Company Limited,Consumer Defensive
DRT.BK,Diamond Building Products Public Company Limited,Industrials
EASTW.BK,Eastern Water Resources Development and Management Public Company Limited,Utilities
EKH.BK,Ekachai Medical Care Public Company Limited,Healthcare
EP.BK,Eastern Power Group Public Company Limited,Utilities
ERW.BK,The Erawan Group Public Company Limited,Consumer Cyclical
ETC.BK,Earth Tech Environment Public Company Limited,Utilities
GFPT.BK,GFPT Public Company Limited,Consumer Defensiv
GGC.BK,Global Green Chemicals Public Company Limited,Basic Materials
HFT.BK,Hwa Fong Rubber (Thailand) Public Company Limited,Consumer Cyclical
HTC.BK,Haad Thip Public Company Limited,Consumer Defensive
HUMAN.BK,Humanica Public Company Limited,Technology
III.BK,Triple i Logistics Public Company Limited,Industrials
ILM.BK,Index Living Mall Public Company Limited,Consumer Cyclical
ITD.BK,Italian-Thai Development Public Company Limited,Industrials
JKN.BK,JKN Global Media Public Company Limited,Communication Services
JR.BK,J.R.W. Utility Public Company Limited,Industrials
JWD.BK,JWD InfoLogistics Public Company Limited,Industrials
KAMART.BK,Karmarts Public Company Limited,Consumer Defensive
KGI.BK,KGI Securities (Thailand) Public Company Limited,Financial Services
KSL.BK,Khon Kaen Sugar Industry Public Company Limited,Consumer Defensive
LALIN.BK,Lalin Property Public Company Limited,Real Estate
LANNA.BK,Lanna Resources Public Company Limited,Energy
LOXLEY.BK,Loxley Public Company Limited,Industrials
LPH.BK,Ladprao General Hospital Public Company Limited,Healthcare
LPN.BK,L.P.N. Development Public Company Limited,Real Estate
MACO.BK,Master Ad Public Company Limited,Communication Services
MC.BK,MC Group Public Company Limited,Consumer Cyclical
MCOT.BK,MCOT Public Company Limited,Communication Services
MCS.BK,M.C.S. Steel Public Company Limited,Basic Materials
MICRO.BK,Micro Leasing Public Company Limited,Financial Services
MONO.BK,Mono Next Public Company Limited,Communication Services
NCAP.BK,Next Capital Public Company Limited,Financial Services
NER.BK,North East Rubbers Public Company Limited,Basic Materials
NEX.BK,Nex Point Public Company Limited,Technology
NNCL.BK,Nava Nakorn Public Company Limited,Real Estate
NOBLE.BK,Noble Development Public Company Limited,Real Estate
NUSA.BK,Nusasiri Public Company Limited,Real Estate
NVD.BK,Nirvana Daii Public Company Limited,Real Estate
NYT.BK,Namyong Terminal Public Company Limited,Industrials
PF.BK,Property Perfect Public Company Limited,Real Estate
PLAT.BK,The Platinum Group Public Company Limited,Real Estate
PM.BK,Premier Marketing Public Company Limited,Consumer Defensive
PR9.BK,Praram 9 Hospital Public Company Limited,Healthcare
PYLON.BK,Pylon Public Company Limited,Industrials
RJH.BK,Rajthanee Hospital Public Company Limited,Healthcare
RML.BK,Raimon Land Public Company Limited,Real Estate
ROJNA.BK,Rojana Industrial Park Public Company Limited,Utilities
S.BK,Singha Estate Public Company Limited,Real Estate
S11.BK,S 11 Group Public Company Limited,Industrials
SABINA.BK,Sabina Public Company Limited,Consumer Cyclical
SABUY.BK,Sabuy Technology Public Company Limited,Industrials
SAMART.BK,Samart Corporation Public Company Limited,Communication Services
SAMTEL.BK,Samart Telcoms Public Company Limited,Communication Services
SAPPE.BK,Sappe Public Company Limited,Consumer Defensive
SAT.BK,Somboon Advance Technology Public Company Limited,Consumer Cyclical
SC.BK,SC Asset Corporation Public Company Limited,Real Estate
SEAFCO.BK,Seafco Public Company Limited,Industrials
SENA.BK,Sena Development Public Company Limited,Real Estate
SF.BK,Siam Future Development Public Company Limited,Real Estate
SFLEX.BK,Starflex Public Company Limited,Consumer Cyclical
SHR.BK,S Hotels and Resorts Public Company Limited,Consumer Cyclical
SIRI.BK,Sansiri Public Company Limited,Real Estate
SIS.BK,SiS Distribution (Thailand) Public Company Limited,Technology
SISB.BK,SISB Public Company Limited,Consumer Defensive
SKN.BK,S.Kijchai Enterprise Public Company Limited,Basic Materials
SMPC.BK,Sahamitr Pressure Container Public Company Limited,Industrials
SMT.BK,Stars Microelectronics (Thailand) Public Company Limited,Technology
SNC.BK,SNC Former Public Company Limited,Technology
SO.BK,Siamrajathanee Public Company Limited,Industrials
SRICHA.BK,Sriracha Construction Public Company Limited,Industrials
SSP.BK,Sermsang Power Corporation Public Company Limited,Utilities
STANLY.BK,Thai Stanley Electric Public Company Limited,Consumer Cyclical
STPI.BK,STP&I Public Company Limited,Industrials
SUSCO.BK,Susco Public Company Limited,Energy
SYNTEC.BK,Syntec Construction Public Company Limited,Industrials
THCOM.BK,Thaicom Public Company Limited,Technology
THRE.BK,Thai Reinsurance Public Company Limited,Financial Services
TIPCO.BK,Tipco Foods Public Company Limited,Consumer Defensive
TK.BK,Thitikorn Public Company Limited,Financial Services
TKS.BK,T.K.S. Technologies Public Company Limited,Industrials
TNR.BK,Thai Nippon Rubber Industry Public Co.Ltd.,Consumer Defensive
TRITN.BK,Triton Holding Public Company Limited,Industrials
TSE.BK,Thai Solar Energy Public Company Limited,Utilities
TSTH.BK,Tata Steel (Thailand) Public Company Limited,Basic Materials
TTCL.BK,TTCL Public Company Limited,Industrials
TWPC.BK,Thai Wah Public Company Limited,Consumer Defensive
U.BK,U City Public Company Limited,Real Estate
UAC.BK,UAC Global Public Company Limited,Basic Materials
UNIQ.BK,Unique Engineering and Construction Public Company Limited,Industrials
UTP.BK,United Paper Public Company Limited,Basic Materials
UV.BK,Univentures Public Company Limited,Real Estate
VIH.BK,Srivichaivejvivat Public Company Limited,Healthcare
WHAUP.BK,WHA Utilities and Power Public Company Limited,Utilities
WICE.BK,Wice Logistics Public Company Limited,Industrials
WORK.BK,Workpoint Entertainment Public Company Limited,Communication Services
XPG.BK,XSpring Capital Public Company Limited,Financial Services
ZEN.BK,ZEN Corporation Group Public Company Limited,Consumer Cyclical